/*
 *	mkf_ucs_cjk_property.table
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x75b2 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x75bc */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x75c6 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x75d0 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x75da */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x75e4 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x75ee */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x75f8 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x7602 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x760c */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x7616 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x7620 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x762a */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x7634 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x763e */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x7648 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x7652 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x765c */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x7666 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x7670 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x767a */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x7684 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x768e */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x7698 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x76a2 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x76ac */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x76b6 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x76c0 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x76ca */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x76d4 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x76de */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x76e8 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x76f2 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x76fc */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x7706 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x7710 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x771a */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x7724 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x772e */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x7738 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x7742 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x774c */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x7756 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x7760 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x776a */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
